frame,trunk_angle_skin,trunk_angle_joints,neck_angle_skin,neck_angle_joints,left_arm_angle,right_arm_angle
351,88.51613422610879,84.91522377518247,0.81060237,-6.202411,85.47521,75.768
352,87.204745215712,84.06701966507138,1.900718,-5.7257347,86.25064,78.47936
353,86.55479581862292,84.06836945264642,3.8344066,-4.7607627,85.636116,81.06214
354,85.6537421382374,83.17671442730834,3.7293954,-5.063504,84.676796,81.26029
355,78.42133784542807,76.11412571806564,6.3661327,-2.9761696,78.622444,78.45349
356,74.52772084057993,71.43570218466313,9.181347,0.41718525,72.56966,77.2473
357,70.2428816185032,64.89314125924916,5.498541,-0.6688899,74.24787,74.86577
358,68.38088479909646,61.82808946226154,4.767156,-0.10247023,73.02795,71.174614
359,58.48930631184137,50.37556503886761,2.9565368,-0.19846857,62.347813,66.827065
360,45.86577527249981,36.505885544810056,1.6344981,-0.40574548,48.130875,59.92502
361,38.10438790724643,28.539543317980325,-0.7016527,-2.667384,41.6253,52.82081
362,34.084513065665455,24.07132341869776,-1.5687468,-3.704416,37.71193,50.457886
363,34.63192013149073,25.749331130211623,-0.03017544,-3.659509,36.53491,50.892296
364,33.27345873550094,24.2739005311415,-4.2860265,-8.115043,34.44646,52.006622
365,30.424267375147874,21.897832151017354,-8.631743,-10.728201,34.576893,51.865845
366,27.806699966125297,19.705689642510233,-10.336925,-12.37141,32.76566,50.42258
367,23.139746696956355,15.73658762175394,-12.353568,-14.600241,32.937355,44.969902
368,17.61021545404449,10.085705859201804,-10.689729,-13.927861,38.374023,35.287106
369,16.893551309136075,9.063212193741691,-11.316599,-14.024759,38.48417,32.543427
370,16.746344580231437,9.365315471983116,-10.997898,-13.255427,39.112614,27.943031
371,15.57317469022058,7.979097681839656,-10.969125,-13.438669,32.298794,27.000551
372,14.629827499496166,7.276345544197832,-12.867627,-15.212717,47.437225,29.911562
373,17.391582593686334,8.188010182420008,-13.92263,-16.964468,55.836067,33.372818
374,19.072960889188952,9.234461377122075,-14.5163765,-18.267683,59.496346,35.391747
375,19.99396887067445,9.976636241401406,-15.778566,-19.839542,61.953876,39.377254
376,17.448243709857394,8.787244713335035,-17.25852,-20.583454,61.273132,38.307003
377,16.00474591636715,8.573888202996624,-16.725464,-20.001728,54.14354,44.117516
378,15.171829051631159,7.4708910392559105,-14.280879,-17.80059,46.22737,47.27351
379,13.075691585294019,3.6251484485192984,-13.432691,-17.01866,38.974606,45.764412
380,11.914194997648215,2.3333875184761936,-14.21773,-18.489553,38.78178,47.07254
381,10.658241783084119,1.2467829965901005,-16.34707,-20.91785,37.553757,50.662956
382,9.765915879377268,1.1496099065724068,-17.05913,-21.66763,37.400986,51.92689
383,10.077375386302318,1.672574128506017,-14.26844,-18.729488,13.497195,55.467613
384,9.983080114787382,2.3637227712414273,-15.423083,-20.055992,4.784232,57.89975
385,8.304325840324925,1.4636656739628404,-17.481659,-22.08213,1.8298787,62.515522
386,6.879028066260616,3.8489865026111922,-19.636576,-23.99766,17.80571,66.31805
387,7.262959283915184,6.643371121550853,-19.712687,-23.900026,30.672346,68.08592
388,6.586331639698201,7.240585117597339,-18.380976,-22.638987,33.409206,68.46027
389,6.696062225436953,7.671226068959675,-17.45386,-21.822403,34.95904,69.54195
390,5.1769134514036885,7.1024383519145795,-18.364483,-22.402655,35.918015,71.25208
391,6.119619737092104,9.77046498047766,-18.014732,-21.80645,39.496815,72.41836
392,6.191280896711524,11.474439148988997,-12.703911,-15.828426,21.825653,70.23166
393,6.1397049859837,12.792465437660535,-13.359147,-16.11733,24.195217,75.922066
394,3.1584571687041145,9.099972301473047,-17.899103,-21.26368,38.589783,84.764046
395,1.4875370165226964,7.582478473929019,-20.307457,-24.23364,45.81298,92.41879
396,2.0187757608162156,4.894569303902925,-22.98524,-27.35055,53.110283,99.55565
397,3.688226418261704,4.057337175074804,-25.707975,-30.33734,62.59683,110.20459
398,5.981828678059346,3.319419890213623,-27.610825,-32.627995,68.579666,117.95116
399,6.876318804966315,3.7542632521712833,-29.062965,-34.237522,74.24747,125.78407
400,6.725520383974492,3.904348126630539,-29.470106,-34.771816,73.520325,130.46562
401,4.802649713527038,3.1098611670727383,-29.272776,-34.11944,73.49785,137.60895
402,7.62560386244557,2.6251755630288063,-27.799736,-32.69391,68.43588,140.54742
403,10.397256832169523,5.108218549113573,-27.44292,-32.510925,65.50689,142.19244
404,9.754392837410586,4.433807530406604,-27.633715,-32.746723,61.969578,143.29321
405,10.724144815607678,5.591351170602402,-27.321688,-32.578884,54.349304,140.97424
406,11.246752304695509,6.385738915081915,-27.822443,-33.2011,47.63914,137.02147
407,12.513703996914423,8.339718716681524,-26.682335,-32.569054,39.902313,116.88861
408,11.973716430203387,8.26310528531457,-25.925043,-32.34516,31.066246,97.232376
409,10.971080277509165,7.580071152413644,-26.554472,-33.27594,27.673775,87.97745
410,12.515043654333873,9.255930626689572,-26.483335,-33.514183,20.854958,81.219536
411,12.373345359612143,9.307319876684742,-26.289127,-33.367935,10.267693,74.96978
412,11.309650395668873,8.448617289858392,-26.580975,-33.524677,6.1614265,72.13857
413,11.26043705276239,8.662677890006172,-24.898746,-31.77781,-2.700183,63.132793
414,9.701702700204114,7.649885559340951,-23.49371,-30.176895,-10.931192,52.73532
415,8.863238999725992,7.419021651007571,-23.193855,-29.691185,-8.9659395,47.95767
416,9.72326160373471,8.617598851576043,-22.588032,-29.038565,-8.392331,39.462933
417,10.489030818328601,9.530669136275908,-22.063272,-28.457323,-8.3567505,35.74372
418,12.394285680527036,11.409623819835781,-21.049894,-27.55687,-13.718554,32.22651
419,13.501465558581778,12.359870981158737,-21.927017,-28.24529,-12.015862,30.0734
420,12.569362171129104,11.727714589507078,-23.164146,-29.339848,-0.0063545117,33.59005
421,12.966939539769529,11.949560261651932,-23.466108,-29.754177,8.187349,37.202316
422,13.89025988365927,12.657518508031568,-24.345333,-30.72532,17.474241,43.597477
423,15.108805404374586,13.594445817916485,-23.867876,-30.495296,21.061647,45.37351
424,15.306264758382603,13.862720372817074,-23.200228,-29.958298,20.769176,45.825172
425,15.472965048542884,14.054118807459284,-22.662552,-29.529287,20.149805,45.55346
426,15.408689038243478,14.08921991133548,-22.405993,-29.30729,20.917866,44.949703
427,15.91821079136867,14.479377269140628,-21.977127,-28.916498,20.018333,43.18087
428,15.824779191446265,14.360478899030415,-22.435066,-29.413324,22.327929,42.918358
429,15.856870091892604,14.359088130117641,-22.863012,-29.896147,24.841902,43.460896
430,16.04615048316103,14.32700876376318,-23.999496,-30.999325,29.127638,47.148697
431,16.420655891217482,14.374984607670482,-23.80764,-30.913488,30.548841,47.08695
432,16.616832734455215,14.370389473460845,-23.791674,-30.85352,31.140238,47.199745
433,16.77757109198236,14.370403233494557,-24.192215,-31.11741,32.222343,46.667336
434,16.411641192080594,14.03162810570092,-24.183077,-31.039715,33.227787,46.594597
435,16.547655228866915,14.141928163725902,-23.993176,-30.801144,33.521687,46.403828
436,16.60167142797221,14.104237039868254,-23.224037,-29.95329,30.421541,44.570133
437,16.939277401371402,14.335066229125989,-22.10006,-28.746199,24.07232,42.130085
438,17.76492675146078,15.154634104746094,-20.642595,-27.39614,14.540955,39.08961
439,17.848448520799646,15.193722767874505,-20.998344,-27.741009,12.265963,35.29771
440,17.609572021962553,14.871820217089102,-21.88842,-28.804024,18.672007,31.692541
441,18.0057414858482,15.265200642821672,-21.957218,-29.054377,24.825773,31.102541
442,19.18238384166567,16.31535725204927,-22.542906,-29.736132,32.233765,34.773323
443,19.92151014211202,17.106454791137377,-22.483215,-29.831059,34.43614,35.16279
444,20.159987082243763,17.453482147785298,-21.859877,-29.333332,33.911495,34.411884
445,20.19008916943849,17.530686319731526,-21.679668,-29.206366,34.88849,36.44616
446,20.986945073000307,18.360238840590895,-21.23107,-28.797022,36.274265,39.019768
447,21.708088141249448,19.06792286473011,-20.71583,-28.254513,36.558357,41.711464
448,22.55239318533494,19.881510703580528,-19.321983,-26.838188,36.17794,44.19056
449,23.505805665367564,20.77010201303376,-18.07932,-25.548185,37.13874,44.158714
450,24.52203471258056,21.73230276489961,-16.985216,-24.445051,39.108765,43.87764
451,24.73621223847517,21.931532400478247,-16.715548,-24.154549,43.630596,43.200684
452,24.32512198249125,21.400248315684568,-17.004414,-24.312517,48.497078,42.689575
453,24.270344792689727,21.200810211741477,-16.995647,-24.165707,50.317856,41.28518
454,24.214094025695132,21.07608091816631,-16.953732,-24.049864,50.189293,40.955906
455,24.20234264637334,21.0658980721725,-16.570595,-23.567188,39.033394,36.801117
456,23.688740745562875,20.5530868833926,-16.967438,-23.791357,31.815767,34.736
457,22.15832986678204,19.06836191368258,-18.478485,-25.062243,30.18145,34.25287
458,21.74149648629159,18.71614590663114,-19.373358,-25.895945,28.916449,33.442944
459,21.444531149594617,18.673815483114634,-18.934977,-25.521713,16.943068,33.287064
460,20.580598186899245,18.000293990111583,-20.284845,-26.761702,17.006254,31.731943
461,20.405391706677655,17.972213551533073,-20.029633,-26.55299,11.200994,29.146154
462,18.382051071550304,16.27188951630633,-22.06741,-28.22508,18.244268,20.95165
463,19.211848744957592,17.136290788603684,-19.579437,-25.86192,3.9110775,14.713199
464,18.657339910145005,16.755444824956093,-19.080061,-25.317366,-2.9135473,9.032696
465,17.35181199185547,15.462131712259088,-18.957432,-25.060757,-7.0178366,5.3627353
466,16.259416290735157,14.622375454873795,-19.617287,-25.55211,-10.337246,2.9285386
467,15.486745726635437,13.835826890654367,-19.169067,-25.081944,-15.94672,0.9493902
468,14.95303644841456,13.218808992678428,-19.180422,-25.107164,-19.424875,1.4339144
469,12.850191249086244,11.344582006194438,-21.891663,-27.715942,2.1300483,4.378065
470,12.641081105854173,10.430433485658043,-21.950058,-27.968544,13.629697,9.794768
471,13.317256078347494,10.630194021362662,-21.327272,-27.379694,15.109831,16.43256
472,12.774360972644375,10.180412836646274,-21.840433,-27.720852,19.830765,23.283232
473,12.19157077744749,9.599498051680358,-22.022202,-27.715519,22.58201,33.352707
474,11.809992757082044,9.180056775133142,-21.80887,-27.34465,20.533104,55.850426
475,11.310869315220174,8.840446542503804,-23.182508,-28.609749,31.912554,79.70193
476,11.837942779839732,8.826346880151954,-23.770168,-29.431778,38.784275,97.566696
477,12.238637139126867,9.351727481988943,-23.66158,-29.492117,38.833645,106.68112
478,12.791987297686621,10.036815755611515,-22.887383,-28.821484,37.28171,107.003204
479,11.19258710682575,9.973107115675584,-24.475006,-30.326315,67.3494,101.882034
480,12.581737818311407,10.14035806470243,-21.82255,-28.001984,61.536476,96.13241
481,13.821024327518582,11.949015946877356,-19.885628,-26.559204,54.201614,61.000813
482,14.965591696503417,13.14708125419784,-18.022078,-25.333324,39.068115,42.36536
483,14.25397190310343,12.575371111153903,-18.245728,-25.715452,32.208942,33.159683
484,13.634329617774378,11.752890241226485,-18.439102,-25.897884,28.66609,29.58512
485,13.771431100762962,11.705667350201287,-17.191961,-24.643375,17.130657,27.053873
486,14.10802039885405,11.771134502152414,-16.490868,-23.842918,7.0261717,26.678684
487,13.999872719398704,11.57103305402422,-16.397,-23.610582,1.4821534,28.694468
488,13.601505286715089,11.083916906420315,-18.053297,-25.00698,12.411174,32.861305
489,15.388162172459014,12.811730656700401,-16.359888,-23.59895,4.759184,36.233395
490,15.731121842886836,13.349627385860519,-16.36756,-23.71029,1.1949658,38.52559
491,15.84137678217311,13.499095693414402,-16.822878,-24.180424,-0.5624543,39.13995
492,15.722314770691273,13.584678647757057,-16.797,-24.214506,-4.905733,39.149075
493,15.893899221535994,13.722309970209382,-16.927944,-24.412586,-6.964967,38.43621
494,15.809380591682057,13.646320224579071,-17.201681,-24.711203,-7.5669303,38.122814
495,15.90119275514934,13.645784633065025,-17.364073,-24.872149,-7.8225093,37.5784
496,16.299570488546504,13.830399183043633,-17.548946,-24.974411,-8.81492,36.838375
497,16.803792298486204,14.080378976273895,-17.436676,-24.797611,-8.606162,37.075436
498,16.82001581890358,13.996907916724856,-17.809286,-24.920692,-10.374907,37.479645
